path,name,extension,size_bytes,modified_time,top_dir,doc_type,topic_tags,priority_hint,status,next_action,learned_at,review_status,correction_status,artifact
00-量化研究框架.md,00-量化研究框架.md,.md,7059,2026-05-22T00:36:36,.,markdown,foundation,P0,corrected,deep_read,2026-05-22T21:17:59,reviewed,corrections_logged,notes/量化研究基础总纲.md;notes/指标信号策略与研究报告规范.md
01-量化研究入门课程.md,01-量化研究入门课程.md,.md,15897,2026-05-22T02:48:31,.,markdown,foundation,P0,corrected,deep_read,2026-05-22T21:17:59,reviewed,corrections_logged,notes/量化研究基础总纲.md;notes/指标信号策略与研究报告规范.md
课程详细版\00-课程目录.md,00-课程目录.md,.md,5224,2026-05-22T02:48:14,课程详细版,markdown,foundation,P0,corrected,deep_read,2026-05-23T11:57:34,reviewed,corrected,notes/量化研究对象与条件期望因子择时学习笔记.md;factor_library/条件期望因子择时.md;replication_reports/课程研究对象与条件期望择时复盘.md;strategy_lab/conditional_factor_timing.py
课程详细版\01-什么是量化研究.md,01-什么是量化研究.md,.md,10232,2026-05-22T20:26:33,课程详细版,markdown,foundation,P0,corrected,deep_read,2026-05-23T11:57:34,reviewed,corrected,notes/量化研究对象与条件期望因子择时学习笔记.md;factor_library/条件期望因子择时.md;replication_reports/课程研究对象与条件期望择时复盘.md;strategy_lab/conditional_factor_timing.py
课程详细版\02-研究对象是什么.md,02-研究对象是什么.md,.md,12031,2026-05-22T02:29:33,课程详细版,markdown,foundation,P0,corrected,deep_read,2026-05-23T11:57:34,reviewed,corrected,notes/量化研究对象与条件期望因子择时学习笔记.md;factor_library/条件期望因子择时.md;replication_reports/课程研究对象与条件期望择时复盘.md;strategy_lab/conditional_factor_timing.py
课程详细版\03-数据是什么.md,03-数据是什么.md,.md,10010,2026-05-22T02:30:02,课程详细版,markdown,foundation|data,P0,corrected,deep_read,2026-05-22T21:17:59,reviewed,corrections_logged,notes/量化研究基础总纲.md;notes/指标信号策略与研究报告规范.md
课程详细版\04-收益和风险.md,04-收益和风险.md,.md,5950,2026-05-22T02:16:31,课程详细版,markdown,foundation|risk,P0,corrected,deep_read,2026-05-22T21:23:24,reviewed,corrections_logged,notes/ETF动量轮动与研究系统学习笔记.md
课程详细版\05-指标因子信号策略.md,05-指标因子信号策略.md,.md,6489,2026-05-22T02:16:31,课程详细版,markdown,foundation|factor,P0,corrected,deep_read,2026-05-22T21:17:59,reviewed,corrections_logged,notes/量化研究基础总纲.md;notes/指标信号策略与研究报告规范.md
课程详细版\06-回测是什么.md,06-回测是什么.md,.md,9086,2026-05-22T02:50:28,课程详细版,markdown,foundation|backtest,P0,corrected,deep_read,2026-05-22T21:17:59,reviewed,corrections_logged,notes/量化研究基础总纲.md;notes/指标信号策略与研究报告规范.md
课程详细版\07-基准和超额收益.md,07-基准和超额收益.md,.md,5127,2026-05-22T02:16:31,课程详细版,markdown,foundation,P0,corrected,deep_read,2026-05-22T21:17:59,reviewed,corrections_logged,notes/量化研究基础总纲.md;notes/指标信号策略与研究报告规范.md
